-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               python3.10 [38308]
Path:                  /Users/USER/*/python
Identifier:            python3.10
Version:               ???
Code Type:             ARM-64 (Native)
Parent Process:        zsh [23094]
Responsible:           Terminal [614]
User ID:               501

Date/Time:             2023-05-28 17:41:42.3276 +0200
OS Version:            macOS 13.3.1 (22E772610a)
Report Version:        12
Anonymous UUID:        366A6017-A70B-9F9A-38D3-485A8E5D35E5

Sleep/Wake UUID:       56D8F48F-4C4C-46F1-9079-8B7369A93D12

Time Awake Since Boot: 72000 seconds
Time Since Wake:       1522 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_INSTRUCTION (SIGABRT)
Exception Codes:       0x0000000000000001, 0x00000000d53b2400

Application Specific Information:
abort() called


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1a9f14724 __pthread_kill + 8
    "size" : 32768,
    "uuid" : "6c00cbb6-c0c9-3c24-9d99-77d42c6cc017",
    "path" : "\/Users\/USER\/*\/select.cpython-310-darwin.so",
    "name" : "select.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4371431424,
    "size" : 32768,
    "uuid" : "5c23716f-8843-3df3-b4c0-74376405496d",
    "path" : "\/Users\/USER\/*\/_struct.cpython-310-darwin.so",
    "name" : "_struct.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4370907136,
    "size" : 16384,
    "uuid" : "d12ed6d0-f5fd-37ef-8ef5-75d8e036b5dc",
    "path" : "\/Users\/USER\/*\/termios.cpython-310-darwin.so",
    "name" : "termios.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4381622272,
    "size" : 49152,
    "uuid" : "d6651eb6-53d8-36f9-97c0-4eb1f32b6898",
    "path" : "\/Users\/USER\/*\/array.cpython-310-darwin.so",
    "name" : "array.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4381917184,
    "size" : 81920,
    "uuid" : "86c3e78b-4aad-3da5-a655-f64f97101de5",
    "path" : "\/Users\/USER\/*\/_ctypes.cpython-310-darwin.so",
    "name" : "_ctypes.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4371333120,
    "size" : 32768,
    "uuid" : "aca01b4b-53be-3ca2-ab7d-2551173bfef3",
    "path" : "\/Users\/USER\/*\/_json.cpython-310-darwin.so",
    "name" : "_json.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4450631680,
    "size" : 2605056,
    "uuid" : "ce73b1ab-f5b7-3e3f-9409-d7ec682b029a",
    "path" : "\/Users\/USER\/*\/_multiarray_umath.cpython-310-darwin.so",
    "name" : "_multiarray_umath.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4477157376,
    "size" : 20807680,
    "uuid" : "3dd132fc-be72-33cc-baf0-4c7df2669307",
    "path" : "\/Users\/USER\/*\/libopenblas64_.0.dylib",
    "name" : "libopenblas64_.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4454481920,
    "size" : 3522560,
    "uuid" : "dd0e012a-b6de-31b1-a28e-260c7b51e595",
    "path" : "\/Users\/USER\/*\/libgfortran.5.dylib",
    "name" : "libgfortran.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4400873472,
    "size" : 311296,
    "uuid" : "6d39d54b-d80e-3218-a095-b81ad0b3be90",
    "path" : "\/Users\/USER\/*\/libquadmath.0.dylib",
    "name" : "libquadmath.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4382097408,
    "size" : 65536,
    "uuid" : "d9875303-8f38-33d9-a0d3-ab0adff3b915",
    "path" : "\/Users\/USER\/*\/libgcc_s.1.1.dylib",
    "name" : "libgcc_s.1.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4381736960,
    "size" : 49152,
    "uuid" : "1ba3396f-ecee-379c-bee8-2027de375ee2",
    "path" : "\/Users\/USER\/*\/math.cpython-310-darwin.so",
    "name" : "math.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4388503552,
    "size" : 81920,
    "uuid" : "05921774-b4fd-3f8b-9ab6-80beb9a30da6",
    "path" : "\/Users\/USER\/*\/_datetime.cpython-310-darwin.so",
    "name" : "_datetime.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4400660480,
    "size" : 98304,
    "uuid" : "3b732633-9d80-37df-8c8b-323e2604dae4",
    "path" : "\/Users\/USER\/*\/_pickle.cpython-310-darwin.so",
    "name" : "_pickle.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4371070976,
    "size" : 16384,
    "uuid" : "389a49da-6382-34a3-9a21-51ea108ec7af",
    "path" : "\/Users\/USER\/*\/_contextvars.cpython-310-darwin.so",
    "name" : "_contextvars.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4402298880,
    "size" : 65536,
    "uuid" : "7373c83b-7f3e-3406-9786-5be8879166bc",
    "path" : "\/Users\/USER\/*\/_multiarray_tests.cpython-310-darwin.so",
    "name" : "_multiarray_tests.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4443127808,
    "size" : 98304,
    "uuid" : "fc47a228-0b81-3048-b791-f26062d5a676",
    "path" : "\/Users\/USER\/*\/_umath_linalg.cpython-310-darwin.so",
    "name" : "_umath_linalg.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4382244864,
    "size" : 65536,
    "uuid" : "00c364f3-0535-3826-bc43-6bd72106f21b",
    "path" : "\/Users\/USER\/*\/_pocketfft_internal.cpython-310-darwin.so",
    "name" : "_pocketfft_internal.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4445126656,
    "size" : 458752,
    "uuid" : "634f10c1-a5e1-357a-9457-adfc02bca807",
    "path" : "\/Users\/USER\/*\/mtrand.cpython-310-darwin.so",
    "name" : "mtrand.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4444389376,
    "size" : 131072,
    "uuid" : "19dfc973-650f-3138-9dd4-472f926b6c3c",
    "path" : "\/Users\/USER\/*\/bit_generator.cpython-310-darwin.so",
    "name" : "bit_generator.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4444864512,
    "size" : 196608,
    "uuid" : "4b370de0-b3a6-3b1c-b33f-c0af7c80f36e",
    "path" : "\/Users\/USER\/*\/_common.cpython-310-darwin.so",
    "name" : "_common.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4388356096,
    "size" : 32768,
    "uuid" : "5d7f1c22-3bb0-365f-b3f2-413adcb19153",
    "path" : "\/Users\/USER\/*\/binascii.cpython-310-darwin.so",
    "name" : "binascii.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4400496640,
    "size" : 32768,
    "uuid" : "56809b63-0e73-37a7-a005-90eb597dc160",
    "path" : "\/Users\/USER\/*\/_hashlib.cpython-310-darwin.so",
    "name" : "_hashlib.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4446388224,
    "size" : 311296,
    "uuid" : "48eacf55-e9d9-356d-aca8-d27bad42ed58",
    "path" : "\/opt\/homebrew\/*\/libssl.1.1.dylib",
    "name" : "libssl.1.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4460380160,
    "size" : 1572864,
    "uuid" : "af62e2f9-058d-3e33-8d4a-01ee3bcdccc2",
    "path" : "\/opt\/homebrew\/*\/libcrypto.1.1.dylib",
    "name" : "libcrypto.1.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4402462720,
    "size" : 32768,
    "uuid" : "0511a095-ade0-36a6-9cd8-8b6fd7d2dc1c",
    "path" : "\/Users\/USER\/*\/_blake2.cpython-310-darwin.so",
    "name" : "_blake2.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4371529728,
    "size" : 16384,
    "uuid" : "a02eeb31-22be-3312-a70c-d0956106df4b",
    "path" : "\/Users\/USER\/*\/_bisect.cpython-310-darwin.so",
    "name" : "_bisect.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4381851648,
    "size" : 16384,
    "uuid" : "220fdcdf-a51f-3406-a186-5dfd3ec9ecfc",
    "path" : "\/Users\/USER\/*\/_random.cpython-310-darwin.so",
    "name" : "_random.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4388438016,
    "size" : 16384,
    "uuid" : "4ef63e60-8e7a-3570-a7ea-d268c24e17db",
    "path" : "\/Users\/USER\/*\/_sha512.cpython-310-darwin.so",
    "name" : "_sha512.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4446896128,
    "size" : 278528,
    "uuid" : "98032ba0-b1a1-37ee-a3ef-1f51693e5227",
    "path" : "\/Users\/USER\/*\/_bounded_integers.cpython-310-darwin.so",
    "name" : "_bounded_integers.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4444602368,
    "size" : 65536,
    "uuid" : "4df586c2-5c60-3ca1-80db-aec5ebae8f8d",
    "path" : "\/Users\/USER\/*\/_mt19937.cpython-310-darwin.so",
    "name" : "_mt19937.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4444733440,
    "size" : 49152,
    "uuid" : "645885f4-8658-3d58-bf72-cc5a9bd9f43e",
    "path" : "\/Users\/USER\/*\/_philox.cpython-310-darwin.so",
    "name" : "_philox.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4445880320,
    "size" : 65536,
    "uuid" : "3e3736c3-5f4e-3285-b8ad-d23f6990a7b6",
    "path" : "\/Users\/USER\/*\/_pcg64.cpython-310-darwin.so",
    "name" : "_pcg64.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4442914816,
    "size" : 32768,
    "uuid" : "bcc18061-b122-3fa7-97a2-9d605f23e551",
    "path" : "\/Users\/USER\/*\/_sfc64.cpython-310-darwin.so",
    "name" : "_sfc64.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4459036672,
    "size" : 557056,
    "uuid" : "2982145a-0109-3795-900e-de1cc53bc17a",
    "path" : "\/Users\/USER\/*\/_generator.cpython-310-darwin.so",
    "name" : "_generator.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4400594944,
    "size" : 16384,
    "uuid" : "0934b53e-585d-3477-8a66-beb9857c9803",
    "path" : "\/Users\/USER\/*\/_opcode.cpython-310-darwin.so",
    "name" : "_opcode.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4781850624,
    "size" : 4997120,
    "uuid" : "920da9cd-b9bc-3540-b06d-33f3d4c6d74e",
    "path" : "\/Users\/USER\/*\/depthai.cpython-310-darwin.so",
    "name" : "depthai.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4446191616,
    "size" : 98304,
    "uuid" : "7e5e8d20-be49-3ed5-b486-30b28cf6ffb0",
    "path" : "\/Users\/USER\/*\/libusb-1.0.dylib",
    "name" : "libusb-1.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4446011392,
    "CFBundleShortVersionString" : "900.4.2",
    "CFBundleIdentifier" : "com.apple.iokit.IOUSBLib",
    "size" : 49152,
    "uuid" : "2da10cfa-8a96-357e-b8a5-cc536141f695",
    "path" : "\/System\/Library\/Extensions\/IOUSBHostFamily.kext\/Contents\/PlugIns\/IOUSBLib.bundle\/Contents\/MacOS\/IOUSBLib",
    "name" : "IOUSBLib",
    "CFBundleVersion" : "900.4.2"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4458348544,
    "size" : 81920,
    "uuid" : "02aa7880-7278-38ac-8d8e-0266bc8a8ccb",
    "path" : "\/Users\/USER\/*\/_pywrap_cpu_feature_guard.so",
    "name" : "_pywrap_cpu_feature_guard.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4909498368,
    "size" : 21151744,
    "uuid" : "47a87790-5aef-3d1c-a6d2-a8f612c25602",
    "path" : "\/Users\/USER\/*\/libtensorflow_framework.2.dylib",
    "name" : "libtensorflow_framework.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4471652352,
    "size" : 1458176,
    "uuid" : "deacbd47-7dd9-3ff5-b083-fdbb52f55abd",
    "path" : "\/Users\/USER\/*\/_pywrap_tensorflow_internal.so",
    "name" : "_pywrap_tensorflow_internal.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 11273453568,
    "size" : 248430592,
    "uuid" : "c8c28562-74c5-3a45-8226-6abe4fda22a7",
    "path" : "\/Users\/USER\/*\/libtensorflow_cc.2.dylib",
    "name" : "libtensorflow_cc.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4470095872,
    "size" : 638976,
    "uuid" : "39969cad-5e40-3c41-9a5e-06108310bd1b",
    "path" : "\/Users\/USER\/*\/libbfloat16.so.so",
    "name" : "libbfloat16.so.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4458184704,
    "size" : 65536,
    "uuid" : "22a6a3e1-64e4-32cf-a54e-d0ea44da7fb3",
    "path" : "\/Users\/USER\/*\/_socket.cpython-310-darwin.so",
    "name" : "_socket.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4442996736,
    "size" : 32768,
    "uuid" : "500cc041-25e5-30c1-a92e-327b75a4cbb0",
    "path" : "\/Users\/USER\/*\/zlib.cpython-310-darwin.so",
    "name" : "zlib.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4447256576,
    "size" : 16384,
    "uuid" : "32565b49-4440-3326-8c4f-2e7d38acdafc",
    "path" : "\/Users\/USER\/*\/_bz2.cpython-310-darwin.so",
    "name" : "_bz2.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4458512384,
    "size" : 32768,
    "uuid" : "0673ece2-1519-30d8-9290-ae6bd9a488b7",
    "path" : "\/Users\/USER\/*\/_lzma.cpython-310-darwin.so",
    "name" : "_lzma.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4458790912,
    "size" : 131072,
    "uuid" : "b0eb2993-ed5b-313b-8e4e-4f206b05ea68",
    "path" : "\/opt\/homebrew\/*\/liblzma.5.dylib",
    "name" : "liblzma.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4458594304,
    "size" : 32768,
    "uuid" : "d9d4bab6-c5f0-3ac2-a39a-a71da18140c8",
    "path" : "\/Users\/USER\/*\/_csv.cpython-310-darwin.so",
    "name" : "_csv.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4459888640,
    "size" : 229376,
    "uuid" : "0d017929-dcf3-3037-82aa-6d9c146ce7ac",
    "path" : "\/Users\/USER\/*\/_message.abi3.so",
    "name" : "_message.abi3.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4844421120,
    "size" : 950272,
    "uuid" : "f652f63d-12b3-365a-a22b-54353c5ba60c",
    "path" : "\/Users\/USER\/*\/_pywrap_tfe.so",
    "name" : "_pywrap_tfe.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4845993984,
    "size" : 1359872,
    "uuid" : "19b4030e-79f0-3119-99d9-745827cb19ec",
    "path" : "\/Users\/USER\/*\/_pywrap_tf2.so",
    "name" : "_pywrap_tf2.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4880908288,
    "size" : 4669440,
    "uuid" : "9663ae28-7fc9-3acf-a294-28ffe5e51873",
    "path" : "\/Users\/USER\/*\/_pywrap_tf_session.so",
    "name" : "_pywrap_tf_session.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4771463168,
    "size" : 720896,
    "uuid" : "dbdffdc0-03e9-303b-b1b8-6497a46fdc39",
    "path" : "\/Users\/USER\/*\/_tf_stack.so",
    "name" : "_tf_stack.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4471373824,
    "size" : 98304,
    "uuid" : "570f0bb7-c629-340d-b4f2-90e420bb6bcb",
    "path" : "\/Users\/USER\/*\/_pywrap_py_exception_registry.so",
    "name" : "_pywrap_py_exception_registry.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4476747776,
    "size" : 212992,
    "uuid" : "26342321-eb17-3fb5-9ee3-439548c5e479",
    "path" : "\/Users\/USER\/*\/_dtypes.so",
    "name" : "_dtypes.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4471177216,
    "size" : 81920,
    "uuid" : "cb352445-f088-3875-8db9-f232a70eda48",
    "path" : "\/Users\/USER\/*\/_pywrap_custom_casts.so",
    "name" : "_pywrap_custom_casts.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4476387328,
    "size" : 81920,
    "uuid" : "da4f8526-3d69-3d6f-8c25-a53fd974fc99",
    "path" : "\/Users\/USER\/*\/_pywrap_float8.so",
    "name" : "_pywrap_float8.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4476551168,
    "size" : 81920,
    "uuid" : "1a0ac71b-7416-3d7f-acbf-bff2661f6aa1",
    "path" : "\/Users\/USER\/*\/pywrap_bfloat16.so",
    "name" : "pywrap_bfloat16.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4458676224,
    "size" : 32768,
    "uuid" : "2f93eb74-36e9-3180-ae6d-3575614414d3",
    "path" : "\/Users\/USER\/*\/_wrappers.cpython-310-darwin.so",
    "name" : "_wrappers.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4772560896,
    "size" : 81920,
    "uuid" : "458d305a-f9da-3481-9663-af17e2dad8e1",
    "path" : "\/Users\/USER\/*\/_pywrap_nest.so",
    "name" : "_pywrap_nest.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4851630080,
    "size" : 606208,
    "uuid" : "e9e34ca1-1340-303d-b037-528d6ef68ae5",
    "path" : "\/Users\/USER\/*\/_pywrap_utils.so",
    "name" : "_pywrap_utils.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4465737728,
    "size" : 81920,
    "uuid" : "b9b51b15-a185-3a35-9544-2d874a648a0b",
    "path" : "\/Users\/USER\/*\/fast_tensor_util.so",
    "name" : "fast_tensor_util.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4853596160,
    "size" : 557056,
    "uuid" : "648a5dc2-8e95-3710-a4cd-86c16c9dcb9d",
    "path" : "\/Users\/USER\/*\/_pywrap_traceme.so",
    "name" : "_pywrap_traceme.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4876468224,
    "size" : 1228800,
    "uuid" : "2cd6c597-40ef-3289-af13-c73c60cdf4cb",
    "path" : "\/Users\/USER\/*\/_op_def_registry.so",
    "name" : "_op_def_registry.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4888051712,
    "size" : 1245184,
    "uuid" : "c6a6b842-3379-39b6-a2d7-78ead252ac34",
    "path" : "\/Users\/USER\/*\/flags_pybind.so",
    "name" : "flags_pybind.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4889722880,
    "size" : 1425408,
    "uuid" : "867fe983-b50f-323f-9f9d-74b76c23afb2",
    "path" : "\/Users\/USER\/*\/_op_def_library_pybind.so",
    "name" : "_op_def_library_pybind.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4878106624,
    "size" : 655360,
    "uuid" : "668908be-c547-37d6-8f44-746093a5aac8",
    "path" : "\/Users\/USER\/*\/_pywrap_python_api_dispatcher.so",
    "name" : "_pywrap_python_api_dispatcher.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4901797888,
    "size" : 1294336,
    "uuid" : "39c08c0b-34ac-323c-9779-7c93b10a8429",
    "path" : "\/Users\/USER\/*\/_pywrap_server_lib.so",
    "name" : "_pywrap_server_lib.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4945313792,
    "size" : 4079616,
    "uuid" : "de6fe601-9842-38e1-a5e0-867684b0be89",
    "path" : "\/Users\/USER\/*\/_pywrap_utils.so",
    "name" : "_pywrap_utils.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4460216320,
    "size" : 16384,
    "uuid" : "6800b1fa-773d-3cc8-9a1a-e3b93c583ae7",
    "path" : "\/Users\/USER\/*\/_heapq.cpython-310-darwin.so",
    "name" : "_heapq.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4460281856,
    "size" : 16384,
    "uuid" : "004e319a-672c-3d26-9fe3-597ab59b24ac",
    "path" : "\/Users\/USER\/*\/_queue.cpython-310-darwin.so",
    "name" : "_queue.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4772888576,
    "size" : 81920,
    "uuid" : "3bdecdc9-3a07-3d04-acd1-3fb77253aff4",
    "path" : "\/Users\/USER\/*\/_pywrap_determinism.so",
    "name" : "_pywrap_determinism.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4781506560,
    "size" : 81920,
    "uuid" : "bacdeadb-7d19-3518-8c32-abdffabc5120",
    "path" : "\/Users\/USER\/*\/_pywrap_tensor_float_32_execution.so",
    "name" : "_pywrap_tensor_float_32_execution.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4471570432,
    "size" : 16384,
    "uuid" : "3546647f-a927-3d60-8c88-0d23fb7884ee",
    "path" : "\/Users\/USER\/*\/_posixsubprocess.cpython-310-darwin.so",
    "name" : "_posixsubprocess.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4850712576,
    "size" : 278528,
    "uuid" : "2dbfa653-03c0-3809-8e02-05468ba82b33",
    "path" : "\/Users\/USER\/*\/_decimal.cpython-310-darwin.so",
    "name" : "_decimal.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4955062272,
    "size" : 1376256,
    "uuid" : "272c2f6d-59b9-3c0e-9f35-f438459a8b8c",
    "path" : "\/Users\/USER\/*\/_proto_comparators.so",
    "name" : "_proto_comparators.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4772724736,
    "size" : 16384,
    "uuid" : "ed8ba7fc-0dfe-3283-a9d7-030abf09dadc",
    "path" : "\/Users\/USER\/*\/_uuid.cpython-310-darwin.so",
    "name" : "_uuid.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4958699520,
    "size" : 1310720,
    "uuid" : "abc64fbe-e0a3-344d-a9e0-654512bb07d6",
    "path" : "\/Users\/USER\/*\/_pywrap_file_io.so",
    "name" : "_pywrap_file_io.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4963614720,
    "size" : 1294336,
    "uuid" : "cbd413a5-2979-3aa5-bef9-d2c764b9bad8",
    "path" : "\/Users\/USER\/*\/_pywrap_record_io.so",
    "name" : "_pywrap_record_io.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5102174208,
    "size" : 1409024,
    "uuid" : "d7cf7186-c31e-351c-978c-d14f806b35a4",
    "path" : "\/Users\/USER\/*\/pywrap_saved_model.so",
    "name" : "pywrap_saved_model.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5104107520,
    "size" : 1327104,
    "uuid" : "f395b8a9-90af-3e62-a36e-1abb0f872da3",
    "path" : "\/Users\/USER\/*\/_pywrap_checkpoint_reader.so",
    "name" : "_pywrap_checkpoint_reader.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5105909760,
    "size" : 1392640,
    "uuid" : "19b8d501-f264-3c58-b05d-47602c912f06",
    "path" : "\/Users\/USER\/*\/_pywrap_parallel_device.so",
    "name" : "_pywrap_parallel_device.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4823171072,
    "size" : 81920,
    "uuid" : "b17459e3-91a3-34d2-bb4e-c2327fbe3c67",
    "path" : "\/Users\/USER\/*\/_pywrap_py_func.so",
    "name" : "_pywrap_py_func.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5113675776,
    "size" : 1261568,
    "uuid" : "b991dff4-ca17-3931-bd79-b8c335f7bf77",
    "path" : "\/Users\/USER\/*\/_pywrap_events_writer.so",
    "name" : "_pywrap_events_writer.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5200936960,
    "size" : 5062656,
    "uuid" : "9d90f8ad-91b5-3ca8-84a4-9d1393b46eec",
    "path" : "\/Users\/USER\/*\/_pywrap_profiler.so",
    "name" : "_pywrap_profiler.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4772790272,
    "size" : 16384,
    "uuid" : "b8cb7822-3d5a-394a-937e-7ff9528e1e4f",
    "path" : "\/Users\/USER\/*\/_multiprocessing.cpython-310-darwin.so",
    "name" : "_multiprocessing.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5208702976,
    "size" : 1228800,
    "uuid" : "8cfc6f40-36c9-3b21-ab13-dae606194bf2",
    "path" : "\/Users\/USER\/*\/_pywrap_device_lib.so",
    "name" : "_pywrap_device_lib.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4848041984,
    "size" : 98304,
    "uuid" : "9e90ecf0-3eba-3468-b1e8-c131d9a715a7",
    "path" : "\/Users\/USER\/*\/_ssl.cpython-310-darwin.so",
    "name" : "_ssl.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5771362304,
    "size" : 5308416,
    "uuid" : "116aec4a-a6a0-3266-8ce5-e4bdbd04beba",
    "path" : "\/Users\/USER\/*\/_rust.abi3.so",
    "name" : "_rust.abi3.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4851122176,
    "size" : 131072,
    "uuid" : "01d40bc5-d63f-3bbb-963a-1e6bdd8f3fef",
    "path" : "\/Users\/USER\/*\/_cffi_backend.cpython-310-darwin.so",
    "name" : "_cffi_backend.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4773052416,
    "size" : 16384,
    "uuid" : "3cdb5c4c-61f3-3062-94ac-a9127f12a757",
    "path" : "\/Users\/USER\/*\/grp.cpython-310-darwin.so",
    "name" : "grp.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4781670400,
    "size" : 16384,
    "uuid" : "a3bb0b3d-5c85-33a2-88eb-7f0e0a85eab3",
    "path" : "\/Users\/USER\/*\/_scproxy.cpython-310-darwin.so",
    "name" : "_scproxy.cpython-310-darwin.so"
  },
  {
    "source" : "P",
